id_sdm,nama_dosen,judul_kegiatan,tahun_kegiatan,jenis_kegiatan,research_areas
_DWdqpLYGEcF5wIKFfIfxXy0yxFHv2Z73uyKnKa_sfYoAwIetGxDZkS_WbkDwx2Jiwep_Q==,Atik Wintarti,Analisis Matematika dari Suatu Model Epidemi dan Aplikasinya dalam penyebaran virus Corona di Jawa Timur,2020,Penelitian,['Database Systems & Information Management']
e37fpqOMM6BVBKWOrt-4bg1AdNZWSyydciROnmV24gwqysyILFTYX9_r1juJaiPoLBE_bQ==,Yuni Rosita Dewi,Analisis dan Pengolahan Data Kesetaraan Gender dalam Pengerjaan Tugas-Tugas Mata Kuliah di Program Studi S1 Sains Data FMIPA Unesa,2025,Penelitian,['Data Science & Analytics']
e37fpqOMM6BVBKWOrt-4bg1AdNZWSyydciROnmV24gwqysyILFTYX9_r1juJaiPoLBE_bQ==,Yuni Rosita Dewi,Prediksi dan Analisis Banjir di Surabaya berdasarkan Data Iklim dan Media Sosial X dengan Deep Learning,2025,Penelitian,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']"
jgFNA7PEfzaOo2gWwdHj25i-_m9NI-R2aMvOPVD6wyT0LnL8083X6jg7lqxdA5Ag76l3SA==,Ulfa Siti Nuraini,Analisis dan Pengolahan Data Kesetaraan Gender dalam Pengerjaan Tugas-Tugas Mata Kuliah di Program Studi S1 Sains Data FMIPA Unesa,2025,Penelitian,['Data Science & Analytics']
jgFNA7PEfzaOo2gWwdHj25i-_m9NI-R2aMvOPVD6wyT0LnL8083X6jg7lqxdA5Ag76l3SA==,Ulfa Siti Nuraini,Semantic Segmentation of Post-Disaster Area on Remote Sensing Video from Unmanned Aerial Vehicle (UAV) using Super Resolution and Deep Transfer Learning DeepLabV3 Model,2024,Penelitian,"['Computer Vision & Image Processing', 'Signal Processing & Multimedia']"
jgFNA7PEfzaOo2gWwdHj25i-_m9NI-R2aMvOPVD6wyT0LnL8083X6jg7lqxdA5Ag76l3SA==,Ulfa Siti Nuraini,Sistem Layanan Persuratan Berbasis Web dengan Digital Signature Menggunakan Algoritma Elliptic Curve Cryptography (ECC),2024,Penelitian,"['Cybersecurity & Information Security', 'Educational Technology & E-Learning']"
jgFNA7PEfzaOo2gWwdHj25i-_m9NI-R2aMvOPVD6wyT0LnL8083X6jg7lqxdA5Ag76l3SA==,Ulfa Siti Nuraini,Sistem Pelacakan Objek Bergerak Menggunakan Algoritma Mean Shift dan Optimized Fuzzy Decision Tree Dalam Video Olahraga (Sports Video Tracking),2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Analisis dan Pengolahan Data Kesetaraan Gender dalam Pengerjaan Tugas-Tugas Mata Kuliah di Program Studi S1 Sains Data FMIPA Unesa,2025,Penelitian,['Data Science & Analytics']
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Sistem Multitracking Camera Deteksi dan Peringatan Tindak Kecurangan Peserta Ujian,2025,Penelitian,"['Computer Vision & Image Processing', 'Cybersecurity & Information Security']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Pemetaan Prestasi dan Potensi Mahasiswa FMIPA Unesa di Kegiatan Kemahasiswaan,2024,Penelitian,['Software Engineering & Web Development']
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Prototipe Sistem Informasi Manajemen Ruang Kuliah Berbasis Web Di FMIPA Unesa,2024,Penelitian,"['Educational Technology & E-Learning', 'Healthcare Informatics & Medical AI']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Semantic Segmentation of Post-Disaster Area on Remote Sensing Video from Unmanned Aerial Vehicle (UAV) using Super Resolution and Deep Transfer Learning DeepLabV3 Model,2024,Penelitian,"['Computer Vision & Image Processing', 'Signal Processing & Multimedia']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Sistem Layanan Persuratan Berbasis Web dengan Digital Signature Menggunakan Algoritma Elliptic Curve Cryptography (ECC),2024,Penelitian,"['Cybersecurity & Information Security', 'Educational Technology & E-Learning']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Sistem Pelacakan Objek Bergerak Menggunakan Algoritma Mean Shift dan Optimized Fuzzy Decision Tree Dalam Video Olahraga (Sports Video Tracking),2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,Identifikasi Kemampuan Belajar Mahasiswa S1 Sains Data Tahun   Pertama Menggunakan Kecerdasan Artifisial,2023,Penelitian,"['Software Engineering & Web Development', 'Data Science & Analytics']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,PENGEMBANGAN BUKU PEDOMAN KEGIATAN AKADEMIK KEMAHASISWAAN FMIPA UNESA,2023,Penelitian,['Database Systems & Information Management']
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,PENGEMBANGAN PRODUK PEMBELAJARAN INTERAKTIF RAMAH DISABILITAS BERBASIS DIGITAL UNTUK MEMBENTUK KARAKTER ANAK INDONESIA (KARAKTERNESA),2023,Penelitian,"['Educational Technology & E-Learning', 'Mobile Computing & Applications']"
Q36xVqno8tgXBizNBQGkzyt1w_IS9SsM_J4okaJQjaHjjGlJ_CfMnXKWeKdMKeIP0bnFOA==,Hasanuddin Al-habib,RANCANG BANGUN SISTEM INFORMASI MANAJEMEN PENGGUNAAN KELAS BERBASIS WEB DI FMIPA UNESA,2023,Penelitian,"['Educational Technology & E-Learning', 'Healthcare Informatics & Medical AI']"
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Desain Komunikasi LoRa dengan Lightweight Cryptographic Scheme untuk IoT-based Photovoltaic Monitoring,2025,Penelitian,"['Cybersecurity & Information Security', 'Computer Vision & Image Processing']"
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Deteksi Gempa Berdasarkan Sinyal Seismik Menggunakan Machine Learning,2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Integrasi Model Regresi Logistik Bivariate dan Pohon Keputusan untuk Screening Awal Kasus Hipertensi dan Diabetes pada Calon Atlet Cabang Olahraga Atletik berdasarkan Sosio-Demografi dan Antropometri,2024,Penelitian,['Database Systems & Information Management']
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Semantic Segmentation of Post-Disaster Area on Remote Sensing Video from Unmanned Aerial Vehicle (UAV) using Super Resolution and Deep Transfer Learning DeepLabV3 Model,2024,Penelitian,"['Computer Vision & Image Processing', 'Signal Processing & Multimedia']"
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Analisis Penerapan Metode Deep Learning untuk Klasifikasi Serangan Terhadap Keamanan Jaringan,2019,Penelitian,"['Machine Learning & Artificial Intelligence', 'Cybersecurity & Information Security']"
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Studi Klasterisasi Jaringan Sensor Nirkabel dengan Skema Komunikasi Publish-Subscribe,2018,Penelitian,"['Network Analysis & Social Media', 'Cybersecurity & Information Security']"
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan, Studi Sistem Jaringan Bergerak dengan Standard 802.11 Menggunakan NS3 ,2017,Penelitian,['Network Analysis & Social Media']
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Studi Sistem Jaringan Bergerak dengan standart 802.11 Menggunakan NS3,2017,Penelitian,['Network Analysis & Social Media']
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Penerapan Green Laboratory sebagai Penunjang Praktikum di Laboratorium Jaringan Komputer,2016,Penelitian,['Software Engineering & Web Development']
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Pengarsipan Dokumen Digital Perkantoran Terintegrasi Teknologi Komputasi Awan,2016,Penelitian,"['Educational Technology & E-Learning', 'Signal Processing & Multimedia']"
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Pengembangan Mata Kuliah Terbuka Hibah Penyelenggaraan PDITT,2016,Penelitian,['Computer Vision & Image Processing']
oAbdx4UbPNaZnlHK8sAwHNehEm-chglIGGvoxX5CCosAfCZzzAkDaEQgOuSWP498ckFobQ==,Ibnu Febry Kurniawan,Pengembangan Perangkat Lunak Tugas Akhir Berbasis Responsive Web di Jurusan Teknik Informatika Fakultas Teknik Unesa,2015,Penelitian,"['Educational Technology & E-Learning', 'Software Engineering & Web Development']"
m7iBQsOb__dsQ9WddHhOTCHI7nEj5lGEPZxD6AYZuO8y6ThXwgKsa9lYFslSveVfNRT-aw==,Dinda Galuh Guminta,Analisis dan Pengolahan Data Kesetaraan Gender dalam Pengerjaan Tugas-Tugas Mata Kuliah di Program Studi S1 Sains Data FMIPA Unesa,2025,Penelitian,['Data Science & Analytics']
m7iBQsOb__dsQ9WddHhOTCHI7nEj5lGEPZxD6AYZuO8y6ThXwgKsa9lYFslSveVfNRT-aw==,Dinda Galuh Guminta,Prediksi dan Analisis Banjir di Surabaya berdasarkan Data Iklim dan Media Sosial X dengan Deep Learning,2025,Penelitian,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']"
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Deteksi Gempa Berdasarkan Sinyal Seismik Menggunakan Machine Learning,2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Sistem Layanan Persuratan Berbasis Web dengan Digital Signature Menggunakan Algoritma Elliptic Curve Cryptography (ECC),2024,Penelitian,"['Cybersecurity & Information Security', 'Educational Technology & E-Learning']"
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,PENGEMBANGAN METODE “PICTURE FUZZY”-TOPSIS” DALAM SISTEM PENENTUAN KEPUTUSAN (Studi kasus perankingan kriteria konten pendidikan di media sosial),2023,Penelitian,"['Network Analysis & Social Media', 'Software Engineering & Web Development']"
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,"Pengembangan Rencana Pembelajaran Semester (RPS) berbasis Case Study, Problem Based Learning (PBL), dan Project Based Learning (PjBL) di Program Studi S1 Matematika",2023,Penelitian,"['Software Engineering & Web Development', 'Educational Technology & E-Learning']"
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Analisis Faktor Faktor yang Mempengaruhi Perilaku  Hidup Sehat di Era Pandemi dengan Regresi Multinomial,2022,Penelitian,['Database Systems & Information Management']
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,APLIKASI METODE FUZZY INTUISIONISTIK TOPSIS MODIFIKASI JARAK NON-EUCLID DALAM PENENTUAN FAKTOR DOMINAN YANG MEMPENGARUHI KETAHANAN PASIEN COVID-19,2022,Penelitian,['Machine Learning & Artificial Intelligence']
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Analisis Model Ko-infeksi Penyakit Covid-19 dan Rubella yang Memperhatikan Faktor Pemberian Vaksin,2021,Penelitian,['Database Systems & Information Management']
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,PENENTUAN SISTEM PEMBELAJARAN DARING DALAM RANGKA SOCIAL DISTANCING UNTUK PENANGGULANGAN WABAH COVID-19 MENGGUNAKAN FUZZY TOPSIS INTUISIONISTIK,2020,Penelitian,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']"
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Model Penanganan Dua Level Infeksi Tuberkulosis,2019,Penelitian,['Database Systems & Information Management']
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Analisis Penyebaran Penyakit Campak dengan Vaksinasi pada Tiga Tipe Populasi,2018,Penelitian,['Database Systems & Information Management']
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Desain Kendali Mobil Robot Beroda Empat dengan Model Pengendali Prediktif,2018,Penelitian,['Machine Learning & Artificial Intelligence']
z362nqLaz9V0FaiBS7rZM7IioSsgEoUKPwh-7xUpg0TeIVgRSz6IkQCOx_x7M-oe1EumIw==,Yuliani Puji Astuti,Pengembangan Aplikasi Seleksi Beasiswa Online Berbasis Fuzzy Max-Min untuk Selek,2014,Penelitian,"['Software Engineering & Web Development', 'Educational Technology & E-Learning']"
muka79sA18pB3pe4SrgRr3Vt0HBJZlYmwsJ_w5_dn9Aa8K0bgv37-5R59iujvADZvwICsw==,Kartika Chandra Dewi,Analisis dan Pengolahan Data Kesetaraan Gender dalam Pengerjaan Tugas-Tugas Mata Kuliah di Program Studi S1 Sains Data FMIPA Unesa,2025,Penelitian,['Data Science & Analytics']
muka79sA18pB3pe4SrgRr3Vt0HBJZlYmwsJ_w5_dn9Aa8K0bgv37-5R59iujvADZvwICsw==,Kartika Chandra Dewi,Prediksi dan Analisis Banjir di Surabaya berdasarkan Data Iklim dan Media Sosial X dengan Deep Learning,2025,Penelitian,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']"
muka79sA18pB3pe4SrgRr3Vt0HBJZlYmwsJ_w5_dn9Aa8K0bgv37-5R59iujvADZvwICsw==,Kartika Chandra Dewi,Optimalisasi Performa TEC untuk Meningkatkan Massa Oksigen O2 pada Proses Pembakaran Motor bakar,2024,Penelitian,['Data Science & Analytics']
muka79sA18pB3pe4SrgRr3Vt0HBJZlYmwsJ_w5_dn9Aa8K0bgv37-5R59iujvADZvwICsw==,Kartika Chandra Dewi,MONITORING DAN MANAJEMEN SISTEM BATERAI MOTOR LISTRIK,2023,Penelitian,['Mobile Computing & Applications']
Mna8NqQd-HIZcP5ms0bUHAjPiok265H7UWQJ1kRlESL3KFff_eAikGQLTY4i1LtP1L6cCg==,Harmon Prayogi,Deteksi Gempa Berdasarkan Sinyal Seismik Menggunakan Machine Learning,2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
Mna8NqQd-HIZcP5ms0bUHAjPiok265H7UWQJ1kRlESL3KFff_eAikGQLTY4i1LtP1L6cCg==,Harmon Prayogi,Pemodelan Sinyal Gamelan Jawa Timuran Menggunakan Kecerdasan Artifisial,2024,Penelitian,"['Mobile Computing & Applications', 'Natural Language Processing']"
Mna8NqQd-HIZcP5ms0bUHAjPiok265H7UWQJ1kRlESL3KFff_eAikGQLTY4i1LtP1L6cCg==,Harmon Prayogi,Sistem Layanan Persuratan Berbasis Web dengan Digital Signature Menggunakan Algoritma Elliptic Curve Cryptography (ECC),2024,Penelitian,"['Cybersecurity & Information Security', 'Educational Technology & E-Learning']"
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Analisis dan Pengolahan Data Kesetaraan Gender dalam Pengerjaan Tugas-Tugas Mata Kuliah di Program Studi S1 Sains Data FMIPA Unesa,2025,Penelitian,['Data Science & Analytics']
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Prediksi dan Analisis Banjir di Surabaya berdasarkan Data Iklim dan Media Sosial X dengan Deep Learning,2025,Penelitian,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']"
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Analisis Dampak Pembelajaran Flipped Classroom Terhadap Motivasi Dan Hasil Belajar Mahasiswa Pada Perkuliahan Probabilitas Dan Statistika Dengan Independent T Test,2022,Penelitian,['Software Engineering & Web Development']
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Pontryagin Minimum Principle untuk Kontrol Optimal pada Model Epidemi Covid-19,2021,Penelitian,['Database Systems & Information Management']
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Prediksi Ketinggian Air sebagai Deteksi Dini Banjir di Deli Serdang,2021,Penelitian,['Machine Learning & Artificial Intelligence']
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Empirical Evaluation on Text Normalisation Using Phrase-Based & Neural Unsupervised Machine Translation Approaches: Study Case Indonesian Political News,2019,Penelitian,['Natural Language Processing']
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,"Ensemble Machine Learning untuk Prediksi dan Analisis Curah Hujan, Debit Air dan Kejadian Banjir di Deli Serdang",2018,Penelitian,"['Machine Learning & Artificial Intelligence', 'Data Science & Analytics']"
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Optimisasi Pengendalian Penyebaran HIV/AIDS di Sumatera Utara Menggunakan Algoritma Genetika,2018,Penelitian,['Machine Learning & Artificial Intelligence']
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Analisis Pengaruh Jalur Masuk Seleksi Penerimaan Mahasiswa Baru Terhadap Prestasi Belajar Mahasiswa Semester 1 Institut Teknologi Del,2017,Penelitian,['Software Engineering & Web Development']
ConSbraoe-kPnijvmfWAn6r2L3J3ssmTcQAjeeGF5XYuf8BgBPWw8RAy4YccYlx1IlfVdg==,Ike Fitriyaningsih,Analisis dan Peramalan Jumlah Wisatawan di Kawasan Wisata Danau Toba dengan Generalized Space-Time Autoregressive ,2016,Penelitian,['Mobile Computing & Applications']
r4kYPZseLS4O_8GeYN2lB8_zNdk1Vn_XqJYSc_BpHby5Ml6NTRvrqG60g1ntY7cxpBWeyw==,Fadhilah Qalbi Annisa,Sistem Multitracking Camera Deteksi dan Peringatan Tindak Kecurangan Peserta Ujian,2025,Penelitian,"['Computer Vision & Image Processing', 'Cybersecurity & Information Security']"
r4kYPZseLS4O_8GeYN2lB8_zNdk1Vn_XqJYSc_BpHby5Ml6NTRvrqG60g1ntY7cxpBWeyw==,Fadhilah Qalbi Annisa,Desain dan Implementasi Human-Centered Approach pada Aplikasi Berbasis Web: Education Payment Manager,2024,Penelitian,"['Educational Technology & E-Learning', 'Software Engineering & Web Development']"
r4kYPZseLS4O_8GeYN2lB8_zNdk1Vn_XqJYSc_BpHby5Ml6NTRvrqG60g1ntY7cxpBWeyw==,Fadhilah Qalbi Annisa,Deteksi Gempa Berdasarkan Sinyal Seismik Menggunakan Machine Learning,2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
r4kYPZseLS4O_8GeYN2lB8_zNdk1Vn_XqJYSc_BpHby5Ml6NTRvrqG60g1ntY7cxpBWeyw==,Fadhilah Qalbi Annisa,Semantic Segmentation of Post-Disaster Area on Remote Sensing Video from Unmanned Aerial Vehicle (UAV) using Super Resolution and Deep Transfer Learning DeepLabV3 Model,2024,Penelitian,"['Computer Vision & Image Processing', 'Signal Processing & Multimedia']"
r4kYPZseLS4O_8GeYN2lB8_zNdk1Vn_XqJYSc_BpHby5Ml6NTRvrqG60g1ntY7cxpBWeyw==,Fadhilah Qalbi Annisa,Sistem Pelacakan Objek Bergerak Menggunakan Algoritma Mean Shift dan Optimized Fuzzy Decision Tree Dalam Video Olahraga (Sports Video Tracking),2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
r4kYPZseLS4O_8GeYN2lB8_zNdk1Vn_XqJYSc_BpHby5Ml6NTRvrqG60g1ntY7cxpBWeyw==,Fadhilah Qalbi Annisa,Smart CCTV Pemantau Ujian untuk Mendeteksi dan Pemberi Peringatan Aktivitas Mencurigakan Peserta Ujian,2024,Penelitian,"['Cybersecurity & Information Security', 'Computer Vision & Image Processing']"
r4kYPZseLS4O_8GeYN2lB8_zNdk1Vn_XqJYSc_BpHby5Ml6NTRvrqG60g1ntY7cxpBWeyw==,Fadhilah Qalbi Annisa,Identifikasi Kemampuan Belajar Mahasiswa S1 Sains Data Tahun   Pertama Menggunakan Kecerdasan Artifisial,2023,Penelitian,"['Software Engineering & Web Development', 'Data Science & Analytics']"
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Deteksi Penyakit Tuberkulosis Berdasarkan Citra X-Rays Menggunakan Data-Efficient Image Transformers,2025,Penelitian,"['Computer Vision & Image Processing', 'Signal Processing & Multimedia']"
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Sistem Multitracking Camera Deteksi dan Peringatan Tindak Kecurangan Peserta Ujian,2025,Penelitian,"['Computer Vision & Image Processing', 'Cybersecurity & Information Security']"
